source_ctuid,target_ctuid,w_area
-1,5350573.11,-1.0000000000
-1,5350574.00,-1.0000000000
-1,5350575.01,-1.0000000000
-1,5350575.02,-1.0000000000
-1,5350575.03,-1.0000000000
-1,5350575.04,-1.0000000000
-1,5350575.05,-1.0000000000
-1,5350575.07,-1.0000000000
-1,5350575.08,-1.0000000000
-1,5350576.04,-1.0000000000
-1,5350576.05,-1.0000000000
-1,5350576.06,-1.0000000000
-1,5350576.07,-1.0000000000
-1,5350576.09,-1.0000000000
-1,5350576.16,-1.0000000000
-1,5350576.17,-1.0000000000
-1,5350576.20,-1.0000000000
-1,5350576.22,-1.0000000000
-1,5350576.29,-1.0000000000
-1,5350576.31,-1.0000000000
-1,5350576.33,-1.0000000000
-1,5350576.34,-1.0000000000
-1,5350576.43,-1.0000000000
-1,5350576.44,-1.0000000000
-1,5350576.45,-1.0000000000
-1,5350576.46,-1.0000000000
-1,5350576.47,-1.0000000000
-1,5350576.49,-1.0000000000
-1,5350576.50,-1.0000000000
-1,5350576.52,-1.0000000000
-1,5350576.53,-1.0000000000
-1,5350576.54,-1.0000000000
-1,5350576.55,-1.0000000000
-1,5350576.57,-1.0000000000
-1,5350576.59,-1.0000000000
-1,5350576.62,-1.0000000000
-1,5350576.63,-1.0000000000
-1,5350576.65,-1.0000000000
-1,5350576.66,-1.0000000000
-1,5350576.68,-1.0000000000
-1,5350576.69,-1.0000000000
-1,5350576.73,-1.0000000000
-1,5350576.74,-1.0000000000
-1,5350576.75,-1.0000000000
-1,5350576.76,-1.0000000000
-1,5350576.77,-1.0000000000
-1,5350576.78,-1.0000000000
-1,5350576.79,-1.0000000000
-1,5350576.80,-1.0000000000
-1,5350576.81,-1.0000000000
-1,5350576.82,-1.0000000000
-1,5350576.83,-1.0000000000
-1,5350576.84,-1.0000000000
-1,5350576.85,-1.0000000000
-1,5350576.86,-1.0000000000
-1,5350576.87,-1.0000000000
-1,5350576.88,-1.0000000000
-1,5350576.89,-1.0000000000
-1,5350576.90,-1.0000000000
-1,5350576.91,-1.0000000000
-1,5350576.92,-1.0000000000
-1,5350576.93,-1.0000000000
-1,5350576.94,-1.0000000000
-1,5350576.95,-1.0000000000
-1,5350576.96,-1.0000000000
-1,5350576.97,-1.0000000000
-1,5350576.98,-1.0000000000
-1,5350576.99,-1.0000000000
-1,5350577.00,-1.0000000000
-1,5350577.01,-1.0000000000
-1,5350577.02,-1.0000000000
-1,5350577.03,-1.0000000000
-1,5350577.04,-1.0000000000
-1,5350577.05,-1.0000000000
-1,5350577.06,-1.0000000000
-1,5350577.07,-1.0000000000
-1,5350577.08,-1.0000000000
-1,5350577.09,-1.0000000000
-1,5350585.02,-1.0000000000
-1,5350585.03,-1.0000000000
-1,5350585.05,-1.0000000000
-1,5350585.07,-1.0000000000
-1,5350585.08,-1.0000000000
-1,5350585.09,-1.0000000000
-1,5350585.10,-1.0000000000
-1,5350586.02,-1.0000000000
-1,5350586.03,-1.0000000000
-1,5350586.04,-1.0000000000
-1,5350586.05,-1.0000000000
-1,5350587.01,-1.0000000000
-1,5350587.02,-1.0000000000
-1,5350590.00,-1.0000000000
-1,5350591.01,-1.0000000000
-1,5350591.02,-1.0000000000
-1,5350592.01,-1.0000000000
-1,5350592.02,-1.0000000000
-1,5350593.01,-1.0000000000
-1,5350593.02,-1.0000000000
-1,5350593.03,-1.0000000000
-1,5350593.04,-1.0000000000
-1,5350600.01,-1.0000000000
-1,5350602.00,-1.0000000000
-1,5350604.00,-1.0000000000
-1,5350605.00,-1.0000000000
-1,5350609.00,-1.0000000000
-1,5350610.03,-1.0000000000
-1,5350610.06,-1.0000000000
-1,5350625.00,-1.0000000000
-1,5350626.00,-1.0000000000
-1,5350630.00,-1.0000000000
-1,5350631.02,-1.0000000000
-1,5350631.03,-1.0000000000
-1,5350631.04,-1.0000000000
-1,5350632.00,-1.0000000000
-1,5350633.00,-1.0000000000
-1,5350634.01,-1.0000000000
-1,5350634.02,-1.0000000000
-1,5350635.00,-1.0000000000
-1,5350636.00,-1.0000000000
-1,5350637.00,-1.0000000000
-1,5350638.00,-1.0000000000
-1,5350639.00,-1.0000000000
-1,5350805.26,-1.0000000000
-1,5350830.00,-1.0000000000
-1,5350831.01,-1.0000000000
-1,5350831.02,-1.0000000000
-1,5350832.00,-1.0000000000
-1,5370065.00,-1.0000000000
-1,5370066.00,-1.0000000000
-1,5370067.00,-1.0000000000
-1,5370068.00,-1.0000000000
-1,5370069.00,-1.0000000000
-1,5370072.01,-1.0000000000
-1,5370073.00,-1.0000000000
-1,5370131.00,-1.0000000000
-1,5370144.01,-1.0000000000
-1,5370204.00,-1.0000000000
-1,5370300.00,-1.0000000000
-1,5370301.01,-1.0000000000
-1,5370301.02,-1.0000000000
-1,5370302.00,-1.0000000000
-1,5370303.01,-1.0000000000
-1,5370303.03,-1.0000000000
-1,5370303.04,-1.0000000000
-1,5390001.00,-1.0000000000
-1,5390002.00,-1.0000000000
-1,5390003.01,-1.0000000000
-1,5390003.03,-1.0000000000
-1,5390003.04,-1.0000000000
-1,5390004.01,-1.0000000000
-1,5390004.02,-1.0000000000
-1,5390005.00,-1.0000000000
-1,5390006.00,-1.0000000000
-1,5390007.01,-1.0000000000
-1,5390007.02,-1.0000000000
-1,5390008.00,-1.0000000000
-1,5390009.00,-1.0000000000
-1,5390010.00,-1.0000000000
-1,5390011.00,-1.0000000000
-1,5390012.01,-1.0000000000
-1,5390012.02,-1.0000000000
-1,5390013.01,-1.0000000000
-1,5390013.02,-1.0000000000
-1,5390014.01,-1.0000000000
-1,5390014.02,-1.0000000000
-1,5390014.03,-1.0000000000
-1,5390015.00,-1.0000000000
-1,5390016.01,-1.0000000000
-1,5390016.02,-1.0000000000
-1,5390017.01,-1.0000000000
-1,5390017.02,-1.0000000000
-1,5390018.01,-1.0000000000
-1,5390018.02,-1.0000000000
-1,5390018.03,-1.0000000000
-1,5390019.00,-1.0000000000
-1,5390020.00,-1.0000000000
-1,5390100.00,-1.0000000000
-1,5390101.00,-1.0000000000
-1,5390102.01,-1.0000000000
-1,5390102.02,-1.0000000000
-1,5390102.03,-1.0000000000
-1,5390110.00,-1.0000000000
-1,5390111.00,-1.0000000000
-1,5390112.00,-1.0000000000
-1,5390200.00,-1.0000000000
-1,5390201.00,-1.0000000000
-1,5390202.00,-1.0000000000
-1,5390203.01,-1.0000000000
-1,5390203.02,-1.0000000000
-1,5390204.00,-1.0000000000
-1,5390205.00,-1.0000000000
-1,5390206.00,-1.0000000000
-1,5390207.00,-1.0000000000
-1,5390208.00,-1.0000000000
-1,5390209.03,-1.0000000000
-1,5390209.04,-1.0000000000
-1,5390209.05,-1.0000000000
-1,5390209.06,-1.0000000000
-1,5390210.01,-1.0000000000
-1,5390210.02,-1.0000000000
-1,5390211.00,-1.0000000000
-1,5390212.00,-1.0000000000
-1,5390213.00,-1.0000000000
-1,5390214.00,-1.0000000000
-1,5390215.00,-1.0000000000
-1,5390220.01,-1.0000000000
-1,5390220.02,-1.0000000000
-1,5390221.00,-1.0000000000
-1,5390230.00,-1.0000000000
-1,5390240.01,-1.0000000000
-1,5390240.02,-1.0000000000
-1,5390241.00,-1.0000000000
-1,5390242.02,-1.0000000000
-1,5390242.03,-1.0000000000
-1,5390242.04,-1.0000000000
-1,5390300.00,-1.0000000000
-1,5390301.00,-1.0000000000
-1,5390302.00,-1.0000000000
-1,5390303.00,-1.0000000000
-1,5390304.00,-1.0000000000
-1,5390305.00,-1.0000000000
-1,5390306.00,-1.0000000000
-1,5390307.00,-1.0000000000
-1,5390308.00,-1.0000000000
-1,5390309.00,-1.0000000000
-1,5390310.01,-1.0000000000
-1,5390310.02,-1.0000000000
-1,5390311.02,-1.0000000000
-1,5390311.03,-1.0000000000
-1,5390311.04,-1.0000000000
-1,5390320.00,-1.0000000000
-1,5390321.00,-1.0000000000
-1,5390322.00,-1.0000000000
-1,5390323.00,-1.0000000000
-1,5390324.00,-1.0000000000
-1,5390330.00,-1.0000000000
-1,5390331.01,-1.0000000000
-1,5390331.02,-1.0000000000
-1,5390332.00,-1.0000000000
-1,5390333.00,-1.0000000000
-1,5390334.01,-1.0000000000
-1,5390334.02,-1.0000000000
-1,5410002.12,-1.0000000000
-1,5410002.14,-1.0000000000
-1,5410109.07,-1.0000000000
-1,5410111.04,-1.0000000000
-1,5410111.05,-1.0000000000
-1,5410111.07,-1.0000000000
-1,5410111.08,-1.0000000000
-1,5410111.09,-1.0000000000
-1,5410111.10,-1.0000000000
-1,5410126.13,-1.0000000000
-1,5410151.00,-1.0000000000
-1,5410152.01,-1.0000000000
-1,5410152.02,-1.0000000000
-1,5410153.00,-1.0000000000
-1,5430001.00,-1.0000000000
-1,5430002.01,-1.0000000000
-1,5430002.02,-1.0000000000
-1,5430002.04,-1.0000000000
-1,5430002.05,-1.0000000000
-1,5430002.06,-1.0000000000
-1,5430003.00,-1.0000000000
-1,5430004.00,-1.0000000000
-1,5430005.00,-1.0000000000
-1,5430006.00,-1.0000000000
-1,5430007.00,-1.0000000000
-1,5430008.00,-1.0000000000
-1,5430009.00,-1.0000000000
-1,5430010.00,-1.0000000000
-1,5430011.01,-1.0000000000
-1,5430011.02,-1.0000000000
-1,5430011.03,-1.0000000000
-1,5430012.00,-1.0000000000
-1,5430013.00,-1.0000000000
-1,5430014.01,-1.0000000000
-1,5430014.02,-1.0000000000
-1,5430014.03,-1.0000000000
-1,5430014.04,-1.0000000000
-1,5430100.00,-1.0000000000
-1,5430101.00,-1.0000000000
-1,5430102.00,-1.0000000000
-1,5430110.01,-1.0000000000
-1,5430110.02,-1.0000000000
-1,5430200.00,-1.0000000000
-1,5430201.00,-1.0000000000
-1,5430202.00,-1.0000000000
-1,5430203.00,-1.0000000000
-1,5500001.02,-1.0000000000
-1,5500001.03,-1.0000000000
-1,5500001.05,-1.0000000000
-1,5500001.06,-1.0000000000
-1,5500001.07,-1.0000000000
-1,5500001.08,-1.0000000000
-1,5500001.09,-1.0000000000
-1,5500002.00,-1.0000000000
-1,5500003.00,-1.0000000000
-1,5500004.01,-1.0000000000
-1,5500004.02,-1.0000000000
-1,5500004.03,-1.0000000000
-1,5500005.00,-1.0000000000
-1,5500006.00,-1.0000000000
-1,5500007.00,-1.0000000000
-1,5500008.00,-1.0000000000
-1,5500009.03,-1.0000000000
-1,5500009.04,-1.0000000000
-1,5500009.05,-1.0000000000
-1,5500009.06,-1.0000000000
-1,5500010.01,-1.0000000000
-1,5500010.02,-1.0000000000
-1,5500011.00,-1.0000000000
-1,5500012.00,-1.0000000000
-1,5500013.01,-1.0000000000
-1,5500013.02,-1.0000000000
-1,5500014.00,-1.0000000000
-1,5500015.00,-1.0000000000
-1,5500100.00,-1.0000000000
-1,5500101.00,-1.0000000000
-1,5550027.05,-1.0000000000
-1,5550100.01,-1.0000000000
-1,5550100.02,-1.0000000000
-1,5550110.02,-1.0000000000
-1,5550130.00,-1.0000000000
-1,5550140.00,-1.0000000000
-1,5550150.00,-1.0000000000
-1,5550200.00,-1.0000000000
-1,5550201.00,-1.0000000000
-1,5550202.00,-1.0000000000
-1,5550203.00,-1.0000000000
-1,5550204.01,-1.0000000000
-1,5550204.02,-1.0000000000
-1,5550205.00,-1.0000000000
-1,5550206.00,-1.0000000000
-1,5550207.00,-1.0000000000
-1,5550210.00,-1.0000000000
-1,5550220.00,-1.0000000000
-1,5550230.00,-1.0000000000
-1,5550231.00,-1.0000000000
-1,5550232.00,-1.0000000000
-1,5550233.00,-1.0000000000
-1,5550234.00,-1.0000000000
-1,5550300.00,-1.0000000000
-1,5590008.00,-1.0000000000
-1,5590009.00,-1.0000000000
-1,5590043.02,-1.0000000000
-1,5590101.03,-1.0000000000
-1,5590102.00,-1.0000000000
-1,5590120.02,-1.0000000000
-1,5590130.01,-1.0000000000
-1,5590130.02,-1.0000000000
-1,5590140.00,-1.0000000000
-1,5590160.01,-1.0000000000
-1,5590160.02,-1.0000000000
-1,5590170.01,-1.0000000000
-1,5590170.02,-1.0000000000
-1,5590171.00,-1.0000000000
-1,5590172.00,-1.0000000000
-1,5590173.00,-1.0000000000
-1,5590174.00,-1.0000000000
-1,5590180.00,-1.0000000000
-1,5590181.00,-1.0000000000
-1,5591000.00,-1.0000000000
-1,5591001.00,-1.0000000000
-1,5591002.00,-1.0000000000
-1,5591003.00,-1.0000000000
-1,5591004.00,-1.0000000000
-1,5620001.01,-1.0000000000
-1,5620001.02,-1.0000000000
-1,5620002.00,-1.0000000000
-1,5620003.00,-1.0000000000
-1,5620004.00,-1.0000000000
-1,5620005.00,-1.0000000000
-1,5620006.00,-1.0000000000
-1,5620007.00,-1.0000000000
-1,5620008.00,-1.0000000000
-1,5620009.00,-1.0000000000
-1,5620010.00,-1.0000000000
-1,5620011.00,-1.0000000000
-1,5620012.00,-1.0000000000
-1,5620013.00,-1.0000000000
-1,5620100.00,-1.0000000000
-1,5620101.01,-1.0000000000
-1,5620101.02,-1.0000000000
-1,5620101.03,-1.0000000000
-1,5620102.01,-1.0000000000
-1,5620102.02,-1.0000000000
-1,5620102.03,-1.0000000000
-1,5620102.04,-1.0000000000
-1,5620110.01,-1.0000000000
-1,5620110.02,-1.0000000000
-1,5620110.03,-1.0000000000
-1,5620120.00,-1.0000000000
-1,5680001.01,-1.0000000000
-1,5680001.02,-1.0000000000
-1,5680001.04,-1.0000000000
-1,5680001.05,-1.0000000000
-1,5680001.06,-1.0000000000
-1,5680001.07,-1.0000000000
-1,5680002.00,-1.0000000000
-1,5680003.00,-1.0000000000
-1,5680004.01,-1.0000000000
-1,5680004.03,-1.0000000000
-1,5680004.04,-1.0000000000
-1,5680004.05,-1.0000000000
-1,5680004.06,-1.0000000000
-1,5680004.07,-1.0000000000
-1,5680005.00,-1.0000000000
-1,5680006.00,-1.0000000000
-1,5680007.00,-1.0000000000
-1,5680008.00,-1.0000000000
-1,5680009.00,-1.0000000000
-1,5680010.00,-1.0000000000
-1,5680011.01,-1.0000000000
-1,5680011.02,-1.0000000000
-1,5680012.01,-1.0000000000
-1,5680012.02,-1.0000000000
-1,5680013.00,-1.0000000000
-1,5680014.00,-1.0000000000
-1,5680015.01,-1.0000000000
-1,5680015.02,-1.0000000000
-1,5680015.03,-1.0000000000
-1,5680016.00,-1.0000000000
-1,5680100.00,-1.0000000000
-1,5680101.00,-1.0000000000
-1,5680102.01,-1.0000000000
-1,5680102.02,-1.0000000000
-1,5680102.03,-1.0000000000
-1,5680102.04,-1.0000000000
-1,5680103.03,-1.0000000000
-1,5680103.04,-1.0000000000
-1,5680103.05,-1.0000000000
-1,5680103.06,-1.0000000000
-1,5680103.07,-1.0000000000
-1,5680103.08,-1.0000000000
-1,5680104.00,-1.0000000000
-1,5680200.00,-1.0000000000
-1,5680201.00,-1.0000000000
-1,5680202.01,-1.0000000000
-1,5680202.02,-1.0000000000
-1,5750001.00,-1.0000000000
-1,5750002.00,-1.0000000000
-1,5750003.00,-1.0000000000
-1,5750004.00,-1.0000000000
-1,5750005.00,-1.0000000000
-1,5750006.00,-1.0000000000
-1,5750007.00,-1.0000000000
-1,5750008.00,-1.0000000000
-1,5750009.00,-1.0000000000
-1,5750010.00,-1.0000000000
-1,5750011.00,-1.0000000000
-1,5750012.00,-1.0000000000
-1,5750013.00,-1.0000000000
-1,5750014.00,-1.0000000000
-1,5750015.00,-1.0000000000
-1,5750016.00,-1.0000000000
-1,5750017.00,-1.0000000000
-1,5750100.00,-1.0000000000
-1,5750101.00,-1.0000000000
-1,5750110.00,-1.0000000000
-1,5750120.00,-1.0000000000
-1,5750130.00,-1.0000000000
-1,5750200.00,-1.0000000000
-1,5750300.00,-1.0000000000
-1,5800001.01,-1.0000000000
-1,5800001.03,-1.0000000000
-1,5800001.05,-1.0000000000
-1,5800001.06,-1.0000000000
-1,5800102.00,-1.0000000000
-1,5800131.00,-1.0000000000
-1,5800132.01,-1.0000000000
-1,5800132.02,-1.0000000000
-1,5800140.00,-1.0000000000
-1,5800160.00,-1.0000000000
-1,5800161.01,-1.0000000000
-1,5800161.02,-1.0000000000
-1,5800162.00,-1.0000000000
-1,5800190.00,-1.0000000000
-1,5800192.00,-1.0000000000
-1,5800193.01,-1.0000000000
-1,5800193.02,-1.0000000000
-1,5800193.03,-1.0000000000
-1,5800194.01,-1.0000000000
-1,5800194.02,-1.0000000000
-1,5800200.00,-1.0000000000
-1,5800300.00,-1.0000000000
-1,5900001.01,-1.0000000000
-1,5900001.02,-1.0000000000
-1,5900002.00,-1.0000000000
-1,5900003.00,-1.0000000000
-1,5900004.00,-1.0000000000
-1,5900005.00,-1.0000000000
-1,5900006.00,-1.0000000000
-1,5900007.00,-1.0000000000
-1,5900008.00,-1.0000000000
-1,5900009.00,-1.0000000000
-1,5900010.00,-1.0000000000
-1,5900011.00,-1.0000000000
-1,5900012.00,-1.0000000000
-1,5900013.00,-1.0000000000
-1,5900014.00,-1.0000000000
-1,5900015.00,-1.0000000000
-1,5900016.00,-1.0000000000
-1,5900017.00,-1.0000000000
-1,5900018.01,-1.0000000000
-1,5900018.02,-1.0000000000
-1,5900100.01,-1.0000000000
-1,5900100.02,-1.0000000000
-1,5900101.00,-1.0000000000
-1,5900102.00,-1.0000000000
-1,5950001.00,-1.0000000000
-1,5950002.00,-1.0000000000
-1,5950003.00,-1.0000000000
-1,5950004.00,-1.0000000000
-1,5950005.00,-1.0000000000
-1,5950006.00,-1.0000000000
-1,5950007.00,-1.0000000000
-1,5950008.00,-1.0000000000
-1,5950009.01,-1.0000000000
-1,5950009.02,-1.0000000000
-1,5950010.01,-1.0000000000
-1,5950010.02,-1.0000000000
-1,5950011.01,-1.0000000000
-1,5950011.02,-1.0000000000
-1,5950011.03,-1.0000000000
-1,5950012.00,-1.0000000000
-1,5950013.00,-1.0000000000
-1,5950014.00,-1.0000000000
-1,5950015.00,-1.0000000000
-1,5950016.00,-1.0000000000
-1,5950017.00,-1.0000000000
-1,5950018.00,-1.0000000000
-1,5950019.00,-1.0000000000
-1,5950020.00,-1.0000000000
-1,5950021.00,-1.0000000000
-1,5950022.03,-1.0000000000
-1,5950022.04,-1.0000000000
-1,5950022.05,-1.0000000000
-1,5950022.06,-1.0000000000
-1,5950023.01,-1.0000000000
-1,5950023.02,-1.0000000000
-1,5950100.03,-1.0000000000
-1,5950100.04,-1.0000000000
-1,5950100.05,-1.0000000000
-1,5950100.06,-1.0000000000
-1,5950101.00,-1.0000000000
-1,6020051.01,-1.0000000000
-1,6020051.02,-1.0000000000
-1,6020051.03,-1.0000000000
-1,6020120.04,-1.0000000000
-1,6020160.00,-1.0000000000
-1,6020161.01,-1.0000000000
-1,6020161.02,-1.0000000000
-1,6020542.00,-1.0000000000
-1,6020580.00,-1.0000000000
-1,6020585.00,-1.0000000000
-1,6020590.02,-1.0000000000
-1,6020590.03,-1.0000000000
-1,6020590.04,-1.0000000000
-1,6020595.01,-1.0000000000
-1,6020595.02,-1.0000000000
-1,6020600.00,-1.0000000000
-1,6020700.00,-1.0000000000
-1,6020800.00,-1.0000000000
-1,7050002.01,-1.0000000000
-1,7050002.02,-1.0000000000
-1,7050004.02,-1.0000000000
-1,7050004.03,-1.0000000000
-1,7050006.02,-1.0000000000
-1,7050008.02,-1.0000000000
-1,7050009.02,-1.0000000000
-1,7050022.01,-1.0000000000
-1,7050023.01,-1.0000000000
-1,7050023.02,-1.0000000000
-1,7050027.00,-1.0000000000
-1,7050028.01,-1.0000000000
-1,7050028.02,-1.0000000000
-1,7050028.03,-1.0000000000
-1,7050100.01,-1.0000000000
-1,7050100.02,-1.0000000000
-1,7050100.03,-1.0000000000
-1,7050100.05,-1.0000000000
-1,7050100.08,-1.0000000000
-1,7050100.10,-1.0000000000
-1,7050100.11,-1.0000000000
-1,7050100.13,-1.0000000000
-1,7050100.14,-1.0000000000
-1,7050100.15,-1.0000000000
-1,7050100.16,-1.0000000000
-1,7050100.17,-1.0000000000
-1,7050100.18,-1.0000000000
-1,7050100.19,-1.0000000000
-1,7050100.20,-1.0000000000
-1,7050101.01,-1.0000000000
-1,7050101.02,-1.0000000000
-1,7050102.00,-1.0000000000
-1,7050103.00,-1.0000000000
-1,7050104.00,-1.0000000000
-1,7050106.00,-1.0000000000
-1,7250001.02,-1.0000000000
-1,7250002.04,-1.0000000000
-1,7250003.00,-1.0000000000
-1,7250005.00,-1.0000000000
-1,7250006.04,-1.0000000000
-1,7250012.02,-1.0000000000
-1,7250012.03,-1.0000000000
-1,7250012.06,-1.0000000000
-1,7250012.10,-1.0000000000
-1,7250012.11,-1.0000000000
-1,7250013.04,-1.0000000000
-1,7250013.06,-1.0000000000
-1,7250013.08,-1.0000000000
-1,7250013.09,-1.0000000000
-1,7250018.02,-1.0000000000
-1,7250018.03,-1.0000000000
-1,7250018.06,-1.0000000000
-1,7250018.07,-1.0000000000
-1,7250018.08,-1.0000000000
-1,7250021.01,-1.0000000000
-1,7250021.02,-1.0000000000
-1,7250021.03,-1.0000000000
-1,7250021.04,-1.0000000000
-1,7250021.05,-1.0000000000
-1,7250022.00,-1.0000000000
-1,7250100.02,-1.0000000000
-1,7250100.03,-1.0000000000
-1,7250100.04,-1.0000000000
-1,7250101.00,-1.0000000000
-1,7250102.01,-1.0000000000
-1,7250102.02,-1.0000000000
-1,7250103.00,-1.0000000000
-1,7250104.01,-1.0000000000
-1,7250104.02,-1.0000000000
-1,7250105.00,-1.0000000000
-1,7250110.00,-1.0000000000
-1,7250200.00,-1.0000000000
-1,8050001.00,-1.0000000000
-1,8050002.00,-1.0000000000
-1,8050003.01,-1.0000000000
-1,8050003.03,-1.0000000000
-1,8050003.04,-1.0000000000
-1,8050004.00,-1.0000000000
-1,8050005.01,-1.0000000000
-1,8050005.02,-1.0000000000
-1,8050006.00,-1.0000000000
-1,8050007.00,-1.0000000000
-1,8050008.00,-1.0000000000
-1,8050009.00,-1.0000000000
-1,8050010.00,-1.0000000000
-1,8050011.00,-1.0000000000
-1,8050012.01,-1.0000000000
-1,8050012.02,-1.0000000000
-1,8050013.00,-1.0000000000
-1,8050014.00,-1.0000000000
-1,8050100.00,-1.0000000000
-1,8050200.00,-1.0000000000
-1,8100001.00,-1.0000000000
-1,8100002.00,-1.0000000000
-1,8100003.00,-1.0000000000
-1,8100004.00,-1.0000000000
-1,8100005.00,-1.0000000000
-1,8100006.00,-1.0000000000
-1,8100007.00,-1.0000000000
-1,8100008.00,-1.0000000000
-1,8100009.00,-1.0000000000
-1,8100010.00,-1.0000000000
-1,8100011.00,-1.0000000000
-1,8100012.00,-1.0000000000
-1,8100013.00,-1.0000000000
-1,8100014.00,-1.0000000000
-1,8100015.00,-1.0000000000
-1,8100016.01,-1.0000000000
-1,8100016.02,-1.0000000000
-1,8100017.01,-1.0000000000
-1,8100017.03,-1.0000000000
-1,8100017.04,-1.0000000000
-1,8100017.05,-1.0000000000
-1,8100017.06,-1.0000000000
-1,8100018.00,-1.0000000000
-1,8100019.00,-1.0000000000
-1,8100020.01,-1.0000000000
-1,8100020.02,-1.0000000000
-1,8100021.00,-1.0000000000
-1,8100100.01,-1.0000000000
-1,8100100.02,-1.0000000000
-1,8100101.00,-1.0000000000
-1,8100102.00,-1.0000000000
-1,8100103.00,-1.0000000000
-1,8100104.00,-1.0000000000
-1,8100105.00,-1.0000000000
-1,8250001.11,-1.0000000000
-1,8250001.22,-1.0000000000
-1,8250001.23,-1.0000000000
-1,8250001.28,-1.0000000000
-1,8250001.29,-1.0000000000
-1,8250001.30,-1.0000000000
-1,8250001.32,-1.0000000000
-1,8250001.33,-1.0000000000
-1,8250001.35,-1.0000000000
-1,8250001.37,-1.0000000000
-1,8250001.38,-1.0000000000
-1,8250001.39,-1.0000000000
-1,8250001.40,-1.0000000000
-1,8250001.41,-1.0000000000
-1,8250001.42,-1.0000000000
-1,8250001.45,-1.0000000000
-1,8250001.46,-1.0000000000
-1,8250001.47,-1.0000000000
-1,8250001.48,-1.0000000000
-1,8250001.49,-1.0000000000
-1,8250002.02,-1.0000000000
-1,8250002.04,-1.0000000000
-1,8250002.09,-1.0000000000
-1,8250002.10,-1.0000000000
-1,8250002.11,-1.0000000000
-1,8250002.12,-1.0000000000
-1,8250002.17,-1.0000000000
-1,8250002.18,-1.0000000000
-1,8250002.22,-1.0000000000
-1,8250002.24,-1.0000000000
-1,8250002.25,-1.0000000000
-1,8250002.26,-1.0000000000
-1,8250002.27,-1.0000000000
-1,8250002.28,-1.0000000000
-1,8250002.29,-1.0000000000
-1,8250002.30,-1.0000000000
-1,8250002.31,-1.0000000000
-1,8250002.32,-1.0000000000
-1,8250002.33,-1.0000000000
-1,8250002.34,-1.0000000000
-1,8250002.35,-1.0000000000
-1,8250002.36,-1.0000000000
-1,8250002.37,-1.0000000000
-1,8250002.38,-1.0000000000
-1,8250002.39,-1.0000000000
-1,8250002.40,-1.0000000000
-1,8250007.03,-1.0000000000
-1,8250038.06,-1.0000000000
-1,8250038.17,-1.0000000000
-1,8250038.20,-1.0000000000
-1,8250038.22,-1.0000000000
-1,8250038.24,-1.0000000000
-1,8250038.25,-1.0000000000
-1,8250038.27,-1.0000000000
-1,8250038.28,-1.0000000000
-1,8250038.35,-1.0000000000
-1,8250038.36,-1.0000000000
-1,8250038.37,-1.0000000000
-1,8250038.38,-1.0000000000
-1,8250038.39,-1.0000000000
-1,8250038.40,-1.0000000000
-1,8250038.41,-1.0000000000
-1,8250038.43,-1.0000000000
-1,8250038.44,-1.0000000000
-1,8250038.45,-1.0000000000
-1,8250038.46,-1.0000000000
-1,8250038.47,-1.0000000000
-1,8250050.07,-1.0000000000
-1,8250050.10,-1.0000000000
-1,8250050.12,-1.0000000000
-1,8250050.13,-1.0000000000
-1,8250050.14,-1.0000000000
-1,8250050.15,-1.0000000000
-1,8250050.16,-1.0000000000
-1,8250050.17,-1.0000000000
-1,8250050.18,-1.0000000000
-1,8250050.19,-1.0000000000
-1,8250050.20,-1.0000000000
-1,8250050.22,-1.0000000000
-1,8250052.06,-1.0000000000
-1,8250052.07,-1.0000000000
-1,8250052.09,-1.0000000000
-1,8250052.10,-1.0000000000
-1,8250052.11,-1.0000000000
-1,8250052.12,-1.0000000000
-1,8250061.00,-1.0000000000
-1,8250076.06,-1.0000000000
-1,8250076.09,-1.0000000000
-1,8250076.13,-1.0000000000
-1,8250076.14,-1.0000000000
-1,8250076.15,-1.0000000000
-1,8250076.19,-1.0000000000
-1,8250076.20,-1.0000000000
-1,8250076.23,-1.0000000000
-1,8250076.24,-1.0000000000
-1,8250076.25,-1.0000000000
-1,8250076.26,-1.0000000000
